Session Date/Time,Message 1 Content,Message 2 Content,Message 3 Content,Message 4 Content
"Weds, 2/24/2021, 3/6pm",,,,
"Weds, 2/24/2021, 4/7pm","The Atlanta VAMC is offering a Drive-Thru COVID Vaccination Clinic on Saturday, Feb 13, 2021, from 9:00am to 3:00pm. No appointment is needed. Location: 1670 Clairmont Road, Decatur, GA 30033.","IMPORTANT UPDATE: The Atlanta VAMC is offering a Drive-Thru COVID Vaccination Clinic on Saturday, Feb 13, 2021, from 9:00am to 3:00pm. Location: 1670 Clairmont Road, Decatur, GA 30033. APPOINTMENT REQUIRED: Please call your Primary Care PACT team for an appointment or call [phone] to schedule an appointment for the Drive-Thru.",,
"Weds, 2/24/2021, 5/8pm","Pacific Islands VA Health Care System on Oahu is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply with a date and time from February 9,2021 starting at 8:00am until 7:30pm February 19, 2021. Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Thurs, 2/25/2021, 3/6pm","The James J. Peters VAMC will be offering an OPEN HOUSE COVID-19 Vaccine clinic this Saturday, Sunday and Monday (February 13-15). WHEN: 9:00am-1: WHERE: Main campus in Suite B (Primary Care). WHO: All Veterans enrolled at the James J. Peters VAMC If you are unable to attend our Open House, please call [phone] to schedule an appointment at your earliest convenience Monday thru Friday",,,
"Thurs, 2/25/2021, 4/7pm",,,,
"Thurs, 2/25/2021, 5/8pm",,,,
"Fri, 2/26/2021, 3/6pm","Raleigh 3 VA Clinic is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply to this message with a date and time you would be available from Feb 12 to Feb 20 Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Fri, 2/26/2021, 4/7pm",Cancelled,,,
"Fri, 2/26/2021, 5/8pm","Fargo VAHCS is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply to this message with a date and time you would be available from Feb 13 to Feb 15 Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Mon, 3/1/2021, 3/6pm","VA Maryland will host walk-in COVID-19 vaccine clinic on Saturday, Feb. 6 and Sunday, Feb. 7 from 8 a.m. to 2 p.m. at our Baltimore location. To receive a vaccine, Veterans must be 65 years and older, be eligible for and enrolled in VA health care, and receive health care at VA Maryland Health Care Systems. No appointment needed. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Mon, 3/1/2021, 4/7pm","The Atlanta VAMC is offering a Drive-Thru COVID Vaccination Clinic on Saturday, Feb 13, 2021, from 9:00am to 3:00pm.  No appointment is needed. Location: 1670 Clairmont Road, Decatur, GA  30033","IMPORTANT UPDATE: The Atlanta VAMC is offering a Drive-Thru COVID Vaccination Clinic on Saturday, Feb 13, 2021, from 9:00am to 3:00pm. Location: 1670 Clairmont Road, Decatur, GA 30033.\r\n\r\nAPPOINTMENT REQUIRED: Please call your Primary Care PACT team for an appointment or call [phone] to schedule an appointment for the Drive-Thru.","Atlanta VAMC is offering COVID-19 vaccines to Veterans who receive care at VA. \r\n\r\nTo schedule an appointment, please reply to this message with a date and time you would be available from Feb 13 to Feb 13 \r\n\r\nPlease respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",Atlanta VAMC is offering COVID-19 vaccines on Feb 13 to Veterans who receive care at VA.\r\n\r\nPlease reply to this message with a time you would be available on Feb 13.\r\n\r\nPlease respond within 24 hours.  More Vaccine Info: https://go.usa.gov/xASD8 Send STOP to end messages.
"Mon, 3/1/2021, 5/8pm","You can now get a COVID-19 vaccine at Fargo VA. Please call 1-[phone] to schedule an appointment. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Tues, 3/2/2021, 3/6pm",You can now get a COVID-19 vaccine at Fayetteville NC VA Coastal Health Care System. Please call [phone] to schedule an appointment. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.,,,
"Tues, 3/2/2021, 4/7pm",You can now get a COVID-19 vaccine at Southeast Louisiana Veterans healthcare System. Please call 1-[phone] Ext. 72819 to schedule an appointment. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.,,,
"Tues, 3/2/2021, 5/8pm","Greenville and Raleigh VA facilities is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply with a date and time you would be available from Feb 8 to Feb 14 Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Weds, 3/3/2021, 8/11am",The Tuscaloosa VAMC is offering COVID-19 vaccines to Veterans 75 years and older who receive care at VA. Please call [phone] to schedule an appointment.,,,
"Weds, 3/3/2021, 3/6pm","VA Connecticut is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply with a date and time you would be available from Feb 8 to Feb 14 Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Weds, 3/3/2021, 4/7pm","Edith Nourse Rogers Veterans Memorial Hospital is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply with a date and time you would be available from Feb 7 to Feb 7 Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Weds, 3/3/2021, 5/8pm","IMPORTANT UPDATE: The Atlanta VAMC is offering a Drive-Thru COVID Vaccination Clinic on Saturday, Feb 13, 2021, from 9:00am to 3:00pm. Location: 1670 Clairmont Road, Decatur, GA 30033. APPOINTMENT REQUIRED: Please call your Primary Care PACT team for an appointment or call [phone] to schedule an appointment for the Drive-Thru.",,,
"Thurs, 3/4/2021, 3/6pm","West Palm Beach VA is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply with a date and time you would be available from Feb 8 to Feb 12 Please respond within 24 hours. Send STOP to end messages.",,,
"Thurs, 3/4/2021, 4/7pm","VA Sierra Nevada Health Care System is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply with a date and time you would be available from Feb 7 to Feb 13 Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
"Thurs, 3/4/2021, 5/8pm",Cancelled,,,
"Fri, 3/5/2021, 3/6pm","VA HUDSON VALLEY (MONTROSE/CASTLE POINT) is offering COVID-19 vaccines to Veterans who receive care at VA.  To schedule an appointment, please reply to this message with a date and time you would be available from Feb 10 to Mar 12. Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.","You can now get a COVID-19 vaccine at Hudson Valley Hcs VAMC. Please call [phone] to schedule an appointment. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,
"Fri, 3/5/2021, 4/7pm",did not receive message -- opted out,,,
"Fri, 3/5/2021, 5/8pm","Pacific Islands VA Health Care System on Oahu is offering COVID-19 vaccines to Veterans who receive care at VA. To schedule an appointment, please reply with a date and time from February 9,2021 starting at 8:00am until 7:30pm February 19, 2021.  Please respond within 24 hours. More Info: https://go.usa.gov/xASD8 Send STOP to end messages.",,,
